date,query_text,impressions,clicks,ctr,avg_position,position_bucket,seo_segment
2026-03-12,лагерь детский в подмосковье на лето 2026,21,0,0.0000,10.57,below_10,other
2026-03-12,летние лагеря для,21,1,0.0476,4.86,top_10,growth_zone
2026-03-13,лагерь подмосковье на лето 2026,21,0,0.0000,11.14,below_10,other
2026-03-13,зависимости от телефона у подростков лечение v-gotlib.ru,20,0,0.0000,8.85,top_10,growth_zone
2026-03-12,майнкрафт лагерь,20,16,0.8000,1.55,top_3,other
2026-03-12,зависимости от телефона у подростков лечение v-gotlib.ru,20,0,0.0000,8.85,top_10,growth_zone
2026-03-12,детский лагерь в подмосковье,20,0,0.0000,12.10,below_10,other
2026-03-13,летний лагерь для детей,18,0,0.0000,6.28,top_10,growth_zone
2026-03-12,летний лагерь для детей,18,0,0.0000,6.28,top_10,growth_zone
2026-03-12,лагерь для детей,17,0,0.0000,8.12,top_10,growth_zone
2026-03-13,лагерь для детей,17,0,0.0000,8.12,top_10,growth_zone
2026-03-13,детские лагеря в подмосковье на лето 2026,16,3,0.1875,18.00,below_10,other
2026-03-13,летний ит лагерь,16,14,0.8750,1.00,top_3,other
2026-03-13,детский лагерь в подмосковье лето 2026,15,0,0.0000,8.80,top_10,growth_zone
2026-03-12,лагерь подмосковье на лето 2026,15,0,0.0000,10.93,below_10,other
2026-03-13,лагерь для детей в подмосковье на лето 2026,15,0,0.0000,11.33,below_10,other
2026-03-12,детский лагерь в подмосковье лето 2026,15,0,0.0000,8.80,top_10,growth_zone
2026-03-13,летний лагерь в подмосковье 2026,14,0,0.0000,12.29,below_10,other
2026-03-13,зависимость от телефона признаки,14,0,0.0000,8.79,top_10,growth_zone
2026-03-13,зависимость от телефона у подростков kvinmed,14,0,0.0000,4.43,top_10,growth_zone
2026-03-13,летний лагерь для детей 2026,14,1,0.0714,10.57,below_10,other
2026-03-12,зависимость от телефона признаки,14,0,0.0000,8.79,top_10,growth_zone
2026-03-12,детские лагеря в подмосковье на лето 2026,14,3,0.2143,18.43,below_10,other
2026-03-13,зависимость от телефона признаки kvinmed,13,0,0.0000,5.46,top_10,growth_zone
2026-03-13,образовательный лагерь,13,0,0.0000,7.00,top_10,growth_zone
2026-03-12,лечение зависимости от компьютерных игр,13,0,0.0000,8.15,top_10,growth_zone
2026-03-12,летний ит лагерь,13,11,0.8462,1.00,top_3,other
2026-03-13,лечение зависимости от компьютерных игр,13,0,0.0000,8.15,top_10,growth_zone
2026-03-13,летний лагерь для детей в подмосковье 2026,12,0,0.0000,9.00,top_10,growth_zone
2026-03-12,зависимость от телефона признаки kvinmed,12,0,0.0000,5.25,top_10,growth_zone
2026-03-12,летняя компьютерная школа,12,1,0.0833,6.17,top_10,growth_zone
2026-03-12,летний лагерь в подмосковье 2026,12,0,0.0000,12.33,below_10,other
2026-03-12,лагерь для детей в подмосковье на лето 2026,12,0,0.0000,11.42,below_10,other
2026-03-12,зависимость от телефона у подростков kvinmed,12,0,0.0000,4.75,top_10,growth_zone
2026-03-12,лечение от компьютерной зависимости,12,0,0.0000,6.50,top_10,growth_zone
2026-03-12,образовательный лагерь,12,0,0.0000,7.00,top_10,growth_zone
2026-03-12,лечение компьютерной зависимости,12,0,0.0000,7.33,top_10,growth_zone
2026-03-12,летний лагерь для детей в подмосковье 2026,12,0,0.0000,9.00,top_10,growth_zone
2026-03-13,летняя компьютерная школа,12,1,0.0833,6.17,top_10,growth_zone
2026-03-13,профилактика зависимости от гаджетов у подростков kvinmed,12,0,0.0000,4.92,top_10,growth_zone
2026-03-13,лечение от компьютерной зависимости,12,0,0.0000,6.50,top_10,growth_zone
2026-03-13,лечение компьютерной зависимости,12,0,0.0000,7.33,top_10,growth_zone
2026-03-13,детский образовательный лагерь,12,0,0.0000,5.92,top_10,growth_zone
2026-03-12,курсы программирования летом для школьников,11,0,0.0000,5.73,top_10,growth_zone
2026-03-12,детский образовательный лагерь,11,0,0.0000,5.55,top_10,growth_zone
2026-03-12,профилактика зависимости от гаджетов у подростков kvinmed,11,0,0.0000,5.00,top_10,growth_zone
2026-03-12,зависимость от компьютерных игр у подростков,11,0,0.0000,41.27,below_10,other
2026-03-12,признаки зависимости от компьютерных игр у ребенка,11,0,0.0000,34.36,below_10,other
2026-03-13,зависимость от компьютерных игр у подростков,11,0,0.0000,41.27,below_10,other
2026-03-13,признаки зависимости от компьютерных игр у ребенка,11,0,0.0000,34.36,below_10,other
2026-03-13,курсы программирования летом для школьников,11,0,0.0000,5.73,top_10,growth_zone
2026-03-13,лечение телефонной зависимости у детей,10,0,0.0000,4.80,top_10,growth_zone
2026-03-13,айдакемп,10,7,0.7000,1.10,top_3,other
2026-03-13,профилактика зависимости от гаджетов у подростков,10,0,0.0000,5.90,top_10,growth_zone
2026-03-12,айдакемп,10,7,0.7000,1.10,top_3,other
2026-03-12,лечение телефонной зависимости у детей,10,0,0.0000,4.80,top_10,growth_zone
2026-03-12,летний лагерь для детей 2026,10,1,0.1000,11.00,below_10,other
2026-03-12,игровая зависимость от компьютерных игр лечение stranaprotivnarkotikov,10,0,0.0000,6.20,top_10,growth_zone
2026-03-13,игровая зависимость от компьютерных игр лечение stranaprotivnarkotikov,10,0,0.0000,6.20,top_10,growth_zone
2026-03-13,игровая зависимость от компьютерных игр лечение kvinmed,10,0,0.0000,3.30,top_10,other
2026-03-13,детский лагерь для детей,10,0,0.0000,7.80,top_10,growth_zone
2026-03-13,игровой компьютерный лагерь,9,0,0.0000,8.56,top_10,growth_zone
2026-03-13,лагерь для детей москва подмосковье,9,0,0.0000,8.22,top_10,growth_zone
2026-03-12,игровая зависимость от компьютерных игр лечение kvinmed,9,0,0.0000,3.33,top_10,other
2026-03-12,детский лагерь для детей,9,0,0.0000,8.22,top_10,growth_zone
2026-03-12,профилактика зависимости от гаджетов у подростков,9,0,0.0000,5.67,top_10,growth_zone
2026-03-12,лагерь для детей москва подмосковье,8,0,0.0000,8.63,top_10,growth_zone
2026-03-13,детский лагерь 2026 лето,8,0,0.0000,6.63,top_10,growth_zone
2026-03-13,игровая зависимость от компьютерных игр,8,0,0.0000,14.38,below_10,other
2026-03-13,лечение от телефонной зависимости у детей трезвый выбор,8,0,0.0000,2.88,top_3,other
2026-03-13,лагерь подмосковье 2026,8,0,0.0000,11.25,below_10,other
2026-03-13,лечение зависимости от компьютерных игр 213,8,1,0.1250,10.13,below_10,other
2026-03-13,как отучить ребенка от игровой зависимости,8,0,0.0000,39.50,below_10,other
2026-03-13,лечение игровой зависимости подростков,8,0,0.0000,49.38,below_10,other
2026-03-13,лечение от телефонной зависимости,8,0,0.0000,6.63,top_10,growth_zone
2026-03-12,лагерь подмосковье 2026,8,0,0.0000,11.25,below_10,other
2026-03-12,лечение от телефонной зависимости у детей трезвый выбор,8,0,0.0000,2.88,top_3,other
2026-03-12,игровая зависимость от компьютерных игр,8,0,0.0000,14.38,below_10,other
2026-03-12,игровой компьютерный лагерь,8,0,0.0000,8.25,top_10,growth_zone
2026-03-12,как отучить ребенка от игровой зависимости,8,0,0.0000,39.50,below_10,other
2026-03-13,курсы программирования для отдыха,7,3,0.4286,2.71,top_3,other
2026-03-13,лечение от телефонной зависимости у детей,7,0,0.0000,4.29,top_10,growth_zone
2026-03-13,городской лагерь на лето 2025,7,0,0.0000,3.43,top_10,other
2026-03-13,летний городской лагерь 2025,7,0,0.0000,6.86,top_10,growth_zone
2026-03-13,лагерь без гаджетов для детей,7,0,0.0000,6.57,top_10,growth_zone
2026-03-12,детский летний лагерь в подмосковье 2026,7,0,0.0000,13.86,below_10,other
2026-03-12,детский лагерь майнкрафт,7,3,0.4286,3.86,top_10,other
2026-03-12,курсы программирования летом для школьников авито,7,0,0.0000,7.29,top_10,growth_zone
2026-03-12,курсы программирования для отдыха,7,3,0.4286,2.71,top_3,other
2026-03-12,лечение от телефонной зависимости у детей,7,0,0.0000,4.29,top_10,growth_zone
2026-03-12,лечение игровой зависимости подростков,7,0,0.0000,49.29,below_10,other
2026-03-13,летний лагерь в подмосковье,7,0,0.0000,7.14,top_10,growth_zone
2026-03-13,детский летний лагерь в подмосковье 2026,7,0,0.0000,13.86,below_10,other
2026-03-13,детский лагерь майнкрафт,7,3,0.4286,3.86,top_10,other
2026-03-12,лагерь без гаджетов для детей,7,0,0.0000,6.57,top_10,growth_zone
2026-03-12,лечение от телефонной зависимости,7,0,0.0000,7.14,top_10,growth_zone
2026-03-13,курсы программирования летом для школьников авито,7,0,0.0000,7.29,top_10,growth_zone
2026-03-13,детские лагеря в подмосковье 2026,7,0,0.0000,11.86,below_10,other
2026-03-13,компьютерная зависимость психологическая помощь,6,0,0.0000,4.50,top_10,growth_zone
2026-03-12,лагерь it для детей летний,6,1,0.1667,4.50,top_10,growth_zone
2026-03-12,лечение зависимости от компьютерных игр 213,6,1,0.1667,5.83,top_10,growth_zone
2026-03-12,летний лагерь в подмосковье,6,0,0.0000,7.00,top_10,growth_zone
2026-03-12,от телефона,6,0,0.0000,3.67,top_10,other
2026-03-12,отмечая сложности в общении подростков и взрослых,6,0,0.0000,6.33,top_10,growth_zone
2026-03-12,детские лагеря в подмосковье 2026,6,0,0.0000,12.17,below_10,other
2026-03-12,лечение компьютерной игровой зависимости,6,0,0.0000,5.33,top_10,growth_zone
2026-03-12,лагерь лето 2026,6,0,0.0000,9.83,top_10,growth_zone
2026-03-13,лагерь it для детей летний,6,1,0.1667,4.50,top_10,growth_zone
2026-03-13,от телефона,6,0,0.0000,3.67,top_10,other
2026-03-13,отмечая сложности в общении подростков и взрослых,6,0,0.0000,6.33,top_10,growth_zone
2026-03-13,лечение компьютерной игровой зависимости,6,0,0.0000,5.33,top_10,growth_zone
2026-03-13,летний лагерь подмосковье 2026,6,0,0.0000,10.17,below_10,other
2026-03-13,лагерь лето 2026,6,0,0.0000,9.83,top_10,growth_zone
2026-03-12,лечение телефонной зависимости у подростковлечение телефонной зависимости у подростков v-gotlib.ru,5,0,0.0000,4.60,top_10,growth_zone
2026-03-12,лагерь подмосковье детский,5,0,0.0000,10.00,top_10,growth_zone
2026-03-12,лагерь детский на лето 2026,5,0,0.0000,10.00,top_10,growth_zone
2026-03-12,"сочинение-рассуждение ""как социальные сети влияют на общение подростков?""(объем 1 лист)",5,0,0.0000,7.00,top_10,growth_zone
2026-03-12,детский лагерь 2026 лето,5,0,0.0000,7.40,top_10,growth_zone
2026-03-12,лечение зависимости от телефона у детей трезвый выбор,5,0,0.0000,7.60,top_10,growth_zone
2026-03-12,айда кемп,5,1,0.2000,2.40,top_3,other
2026-03-13,айда кемп,5,1,0.2000,2.40,top_3,other
2026-03-13,лечение зависимости от телефона у детей трезвый выбор,5,0,0.0000,7.60,top_10,growth_zone
2026-03-13,"сочинение-рассуждение ""как социальные сети влияют на общение подростков?""(объем 1 лист)",5,0,0.0000,7.00,top_10,growth_zone
2026-03-13,лагерь для детей в,5,0,0.0000,6.80,top_10,growth_zone
2026-03-13,лагерь детский на лето 2026,5,0,0.0000,10.00,top_10,growth_zone
2026-03-13,лагерь подмосковье детский,5,0,0.0000,10.00,top_10,growth_zone
2026-03-13,современный детский лагерь,5,0,0.0000,5.80,top_10,growth_zone
2026-03-13,лечение телефонной зависимости у подростковлечение телефонной зависимости у подростков v-gotlib.ru,5,0,0.0000,4.60,top_10,growth_zone
2026-03-13,детские лагеря в подмосковье,5,0,0.0000,7.80,top_10,growth_zone
2026-03-13,детский лагерь летние смены,5,0,0.0000,7.80,top_10,growth_zone
2026-03-13,лагерь до 17 лет,5,0,0.0000,6.40,top_10,growth_zone
2026-03-13,игровая зависимость от компьютерных игр лечение essentuki.gost-narkolog.ru,5,0,0.0000,6.60,top_10,growth_zone
2026-03-13,как побороть зависимость от телефона у подростка,5,0,0.0000,7.80,top_10,growth_zone
2026-03-13,летний лагерь программирования,5,0,0.0000,1.40,top_3,other
2026-03-13,лагерь летний 2026,5,0,0.0000,12.20,below_10,other
2026-03-13,летний лагерь по программированию,5,0,0.0000,8.40,top_10,growth_zone
2026-03-12,лагерь летний 2026,5,0,0.0000,12.20,below_10,other
2026-03-12,как побороть зависимость от телефона у подростка,5,0,0.0000,7.80,top_10,growth_zone
2026-03-12,городской лагерь на лето 2025,5,0,0.0000,4.20,top_10,growth_zone
2026-03-12,игровая зависимость от компьютерных игр лечение essentuki.gost-narkolog.ru,5,0,0.0000,6.60,top_10,growth_zone
2026-03-12,компьютерная зависимость психологическая помощь,5,0,0.0000,3.60,top_10,other
2026-03-12,лагерь до 17 лет,5,0,0.0000,6.40,top_10,growth_zone
2026-03-12,лагеря с бассейном на ацтивцамп ру,4,0,0.0000,5.50,top_10,growth_zone
2026-03-12,летний лагерь детский,4,0,0.0000,6.75,top_10,growth_zone
2026-03-12,летний лагерь по программированию,4,0,0.0000,9.25,top_10,growth_zone
2026-03-12,летний городской лагерь 2025,4,0,0.0000,8.00,top_10,growth_zone
2026-03-12,летний лагерь в подмосковье для подростков 2026,4,0,0.0000,12.00,below_10,other
2026-03-12,зависимость детей от компьютерных игр,4,0,0.0000,42.75,below_10,other
2026-03-12,летний лагерь программирования,4,0,0.0000,1.50,top_3,other
2026-03-12,лечение зависимости от телефона у подростка трезвый выбор,4,0,0.0000,6.25,top_10,growth_zone
2026-03-12,компьютерный лагерь для детей в подмосковье,4,2,0.5000,1.75,top_3,other
2026-03-12,летний лагерь подмосковье 2026,4,0,0.0000,10.25,below_10,other
2026-03-12,лагерь без телефонов,4,0,0.0000,5.50,top_10,growth_zone
2026-03-12,детский лагерь летние смены,4,0,0.0000,8.25,top_10,growth_zone
2026-03-12,лагерь айти,4,0,0.0000,8.00,top_10,growth_zone
2026-03-12,летний лагерь для ребенка,4,0,0.0000,5.75,top_10,growth_zone
2026-03-12,лагерь подросток,4,0,0.0000,6.75,top_10,growth_zone
2026-03-12,летний лагерь по графическому дизайну в туле,4,1,0.2500,7.25,top_10,growth_zone
2026-03-12,летняя компьютерная школа 2026,4,0,0.0000,8.00,top_10,growth_zone
2026-03-12,у меня сильнейшая зависимость от соц сетей задавайте вопросы,4,1,0.2500,7.50,top_10,growth_zone
2026-03-12,летняя школа программирования,4,0,0.0000,9.50,top_10,growth_zone
2026-03-12,детские лагеря в подмосковье,4,0,0.0000,9.25,top_10,growth_zone
2026-03-12,детский лагерь в подмосковье 2026,4,0,0.0000,12.75,below_10,other
2026-03-12,куда девать ребенка на каникулах если родители работают,4,0,0.0000,7.25,top_10,growth_zone
2026-03-12,it лагерь для подростков,4,0,0.0000,6.25,top_10,growth_zone
2026-03-12,лагерь 2026 год лето,4,0,0.0000,11.00,below_10,other
2026-03-12,современный детский лагерь,4,0,0.0000,4.50,top_10,growth_zone
2026-03-12,летний лагерь с айти уклоном в люблино для детей 13 лет в москве,4,0,0.0000,6.50,top_10,growth_zone
2026-03-12,летняя школа по компьютерным наукам фото 2025,4,0,0.0000,4.75,top_10,growth_zone
2026-03-12,детский лагерь лето 2026,4,0,0.0000,7.00,top_10,growth_zone
2026-03-12,летний детский лагерь 2026,4,0,0.0000,10.25,below_10,other
2026-03-12,летний лагерь в москве для подростков,4,0,0.0000,7.25,top_10,growth_zone
2026-03-12,лагерь для детей в,4,0,0.0000,7.50,top_10,growth_zone
2026-03-12,"какое мероприятие можно провести в начальной школе, чтобы снизить зависимость от телефона",4,0,0.0000,4.25,top_10,growth_zone
2026-03-12,айдакемп отзывы,4,4,1.0000,3.75,top_10,other
2026-03-13,лечение детей от зависимости телефона,4,0,0.0000,5.75,top_10,growth_zone
2026-03-13,работа с зависимыми подростками v-gotlib.ru,4,0,0.0000,11.00,below_10,other
2026-03-13,лечение от компьютерных игр 213,4,0,0.0000,16.00,below_10,other
2026-03-13,интерактивная игра семейной ассамблеи «безопасное использование гаджетов» детей дошкольного возраста,4,0,0.0000,8.50,top_10,growth_zone
2026-03-13,айдакемп отзывы,4,4,1.0000,3.75,top_10,other
2026-03-13,"какое мероприятие можно провести в начальной школе, чтобы снизить зависимость от телефона",4,0,0.0000,4.25,top_10,growth_zone
2026-03-13,летний лагерь в москве для подростков,4,0,0.0000,7.25,top_10,growth_zone
2026-03-13,летний детский лагерь 2026,4,0,0.0000,10.25,below_10,other
2026-03-13,детский лагерь лето 2026,4,0,0.0000,7.00,top_10,growth_zone
2026-03-13,лагеря с бассейном на ацтивцамп ру,4,0,0.0000,5.50,top_10,growth_zone
2026-03-13,летняя школа по компьютерным наукам фото 2025,4,0,0.0000,4.75,top_10,growth_zone
2026-03-13,летний лагерь с айти уклоном в люблино для детей 13 лет в москве,4,0,0.0000,6.50,top_10,growth_zone
2026-03-13,лагерь 2026 год лето,4,0,0.0000,11.00,below_10,other
2026-03-13,айдакодить школа программирования,4,0,0.0000,11.50,below_10,other
2026-03-13,it лагерь для подростков,4,0,0.0000,6.25,top_10,growth_zone
2026-03-13,куда девать ребенка на каникулах если родители работают,4,0,0.0000,7.25,top_10,growth_zone
2026-03-13,детский лагерь в подмосковье 2026,4,0,0.0000,12.75,below_10,other
2026-03-13,летняя школа программирования,4,0,0.0000,9.50,top_10,growth_zone
2026-03-13,у меня сильнейшая зависимость от соц сетей задавайте вопросы,4,1,0.2500,7.50,top_10,growth_zone
2026-03-13,летняя компьютерная школа 2026,4,0,0.0000,8.00,top_10,growth_zone
2026-03-13,летний лагерь по графическому дизайну в туле,4,1,0.2500,7.25,top_10,growth_zone
2026-03-13,лагерь подросток,4,0,0.0000,6.75,top_10,growth_zone
2026-03-13,летний лагерь для ребенка,4,0,0.0000,5.75,top_10,growth_zone
2026-03-13,лагерь айти,4,0,0.0000,8.00,top_10,growth_zone
2026-03-13,лагеря в подмосковье на лето 2026,4,0,0.0000,10.00,top_10,growth_zone
2026-03-13,компьютерный лагерь для детей в подмосковье,4,2,0.5000,1.75,top_3,other
2026-03-13,лечение зависимости от телефона у подростка трезвый выбор,4,0,0.0000,6.25,top_10,growth_zone
2026-03-13,зависимость детей от компьютерных игр,4,0,0.0000,42.75,below_10,other
2026-03-13,летний лагерь в подмосковье для подростков 2026,4,0,0.0000,12.00,below_10,other
2026-03-13,летний лагерь детский,4,0,0.0000,6.75,top_10,growth_zone
2026-03-12,интерактивная игра семейной ассамблеи «безопасное использование гаджетов» детей дошкольного возраста,4,0,0.0000,8.50,top_10,growth_zone
2026-03-13,лагерь без телефонов,4,0,0.0000,5.50,top_10,growth_zone
2026-03-12,работа с зависимыми подростками v-gotlib.ru,4,0,0.0000,11.00,below_10,other
2026-03-12,лечение детей от зависимости телефона,4,0,0.0000,5.75,top_10,growth_zone
2026-03-12,дизайн лагеря для детей,3,0,0.0000,8.33,top_10,growth_zone
2026-03-12,летний айти лагерь,3,0,0.0000,4.00,top_10,growth_zone
